Y0-,Y1-,Y2-
310.3242063629135,233.3257197730325,1067.8404799152045
504.6361947518622,677.1055769287168,866.5674136515361
456.41038452572406,539.6311568221491,814.2199975759595
50.33874640886012,129.7038289147791,363.1097194501894
249.93294513136567,125.58509474269418,927.314719751893
450.20488468597256,41.553688047976216,785.373103584661
705.0273785750472,758.623667360546,328.1234914632796
546.6724070239562,373.4524599305842,499.976708925287
621.7275004429086,600.9114663028646,381.53614979652536
312.3300403164448,172.46111164094916,332.8665978538674
696.4928106518926,671.1926506158337,65.89087807295302
848.6430609330987,156.11887976293048,225.95269320770996
528.9544243716284,21.62548845979246,393.4321862908815
277.00615572464125,1311.5915736171405,294.9663031168605
340.2183865117351,97.33563506563682,634.0195497103206
15.3211492715789,1048.1450771162124,629.5068559021013
452.3870599993047,16.570541924926456,863.7129951104304
746.085538576276,53.329528292227934,559.4473576437869
741.8263833411853,806.2238784986597,356.1121504274822
471.9880970815461,99.1925892968539,1170.8293665461154
244.69286896156575,112.04151551940537,1227.6343160138492
563.9834026464016,528.4406290442042,475.28377210082385
142.96125477520746,455.8359258163208,86.67509120695851
209.34061330986805,296.8482172182678,635.5988436839926
581.4236240038438,258.4138376100975,774.0688488724066
492.39712646774865,1067.6347159049008,60.63591913036922
890.6170099415599,138.7587014307409,387.84292488282415
248.26205777203603,188.36796188037852,727.7239736577516
326.43878520841554,793.5520555151095,318.3430569640097
631.7827842529207,124.23513715073112,274.8575115544887
131.48984399673463,114.85422331558928,345.81712791703444
431.2265225305677,445.09822861118727,565.2547897761744
926.9657085059656,515.762296257441,358.6363452633253
88.71946812895757,38.40119414550234,777.0812463390232
631.3685455643604,606.1639914273878,159.14627678658198
689.9918584087864,394.42188509380674,355.27354596727787
175.79371072591513,620.011133405755,559.2401937197441
114.96039193480244,335.6302918824922,1469.920445065713
557.6367315357161,712.8377738766867,204.9350783794524
999.1011738103376,156.63346272983486,582.2850829875682
162.1163732799759,206.99413214333111,1293.2618558290685
174.71475474197902,70.70199842063023,997.5214833324987
127.22790892261656,415.65768328206855,391.1142852355156
763.2482146883164,175.7793311212164,310.32978043856303
4.59783464705453,33.03828598446841,556.6220933200384
164.9604258016533,510.2277125674137,952.9495047288782
54.640925946594415,35.294749144731476,657.1045436382461
978.0375325935312,173.45591076713825,106.873090921152
209.09907410511096,222.93459229612375,959.3059321857857
734.3941057660145,187.622106077335,188.04334841414104
17.009650543839328,325.43353402583034,719.0066130396486
154.5537107118502,68.07891548225429,842.9598614441378
229.98799966439512,97.50507217667648,900.9302237389156
287.72069555065724,231.91333376294472,897.3658722414034
275.7735027160291,19.48650554191635,1205.0291644187084
562.7104101676172,176.50539639658064,352.90676778001983
209.54030622807443,90.89278818955482,807.7206267562133
824.1011008672706,238.6793678492975,887.0465119489194
127.21951708085304,448.01237405797485,553.4687692667478
39.02635622569761,11.834169593154284,860.1925369108328
552.0147332010954,451.1969736378097,881.3836642794187
93.92265809994976,330.4210259776671,783.5095589770665
425.4032194358145,353.0346862145628,438.57181550522216
234.74140685352927,56.253912891818175,892.4191036106621
277.7410355217967,1138.2402782565453,563.0667174582404
146.80678371521128,435.1626807947492,755.5302851408197
904.9848599111264,176.0920569972036,853.7530044280951
602.2716740011826,67.51372523223853,606.3629892578055
291.413572233107,451.4408471342124,940.6854691188474
622.195406415428,460.532283954613,661.2806969028406
649.651442090106,226.88297395296073,1025.0701139048826
471.0119787887591,351.2821041831788,430.3024977168258
142.6354310776125,554.595531094324,887.0697437007651
444.6612168711977,883.4087440317109,150.66605329759722
67.93083575287251,34.88903653477379,432.1278425455472
551.4110684584002,240.83559212044324,418.92832510367214
238.7152819032476,92.91142369232531,679.5638159207847
9.10908077512862,454.7759813418299,795.5488729486287
