Cost-,Score-,Idle-
0.1588818842919048,0.1561911877616874,0.0
0.2959930509858519,0.6824595703037909,0.2429149797570851
0.2812462155733966,0.1449187368769075,0.0
1.0,0.689625705092952,0.8229799982377302
0.1533423111056122,0.6674420869246798,0.586080586080586
0.3253793994911418,0.2126268185879842,0.2807411566535654
0.1851351373001264,0.4913690651196586,0.0
1.0,0.7167973336644121,0.6774876499647142
0.4930305563048518,0.805308800277081,0.4339250493096647
0.7227145509721753,0.482430167132207,0.4593639575971731
0.9103122155072274,0.5992325431675318,0.8214147661383843
1.0,0.4730531095309728,0.343110127282789
0.4601679013608811,0.4509249159623195,0.1923076923076923
0.5720919537719147,0.8010069054404636,0.2254955446444808
0.7564929525374504,0.2087419401819111,0.0
0.6851829309655034,0.939386770567552,0.0
0.4681030860805359,0.5937363667753622,0.0470957613814757
0.1952810236861989,0.819460050585617,0.205128205128205
0.991595071444964,0.7038316133699287,0.4142011834319527
0.5414651740739213,0.8108963879187753,0.3663003663003663
0.1938477971103611,0.4327737012113687,0.4383326171035667
0.1842854485835385,0.7301378288854515,0.4023668639053254
0.7972889707943807,0.5023843678667689,0.1769658912516055
0.4051045474675352,0.1409649166273991,0.0
0.254924768454544,0.706667911359665,0.4468864468864468
0.2804878679730351,0.236472474992907,0.1291837933059307
0.326854695651584,0.4141509509168543,0.0
1.0,0.0828893859508368,0.0152322924600152
0.989228250794834,0.5483392649931398,0.1141058430060988
0.2237153851748783,0.7077887951195164,0.1247401247401246
0.4710092176986936,0.3301656652836365,0.0
0.0896192284487131,0.4743285580765503,0.4615384615384615
0.4403918354159796,0.5690236847252642,0.5207100591715976
0.6412795895453036,0.575548594286109,0.0
1.0,0.1524674583337634,0.9804539722572512
0.1204821055028941,0.2264503551323419,0.5128205128205129
0.0854813652109941,0.49746914647101,0.97165991902834
0.6013598798856647,0.4687941195810879,0.0
0.2666945717639848,0.4647847985119759,0.0
0.7043389028626914,0.4128656147036867,0.5235042735042735
0.3161440438856917,0.2358877812436347,0.2197802197802198
0.1707887937058497,0.486474357378078,0.0
0.350458650320469,0.8173524771259846,0.686070686070686
0.8859708844988685,0.4619394475460935,0.3044871794871794
0.8699768615232895,0.2611904273968832,0.8087706685837527
0.7276251500115348,0.8099539460459925,0.0
0.1307293418156319,0.3855369027306732,0.4048582995951417
0.7040700701608104,0.5359596161102586,0.5456296137798224
0.4453651070058928,0.2796402272235722,0.0
0.1134639829328879,0.7497242324853685,0.8906882591093117
0.3692526618534657,0.0732541204516629,0.7347876004592423
0.3539433346030034,0.7578754590547301,0.7692307692307692
0.3592666357538709,0.5321405649430918,0.7479170703352064
0.7515115343860485,0.3021239630895397,0.4120479229649535
0.6591474765660014,0.4345857134840102,0.6220645026615177
0.2596295733251231,0.828718367830761,0.5758722152164775
1.0,0.5581969204659284,0.6700096020484371
0.4853216120438753,0.604552270522142,0.0
0.117986397895755,0.2504590095703538,0.3418803418803418
1.0,0.6608471340582807,0.6963014412224345
0.5189108626590502,0.6775698011313933,0.8333333333333334
0.9219913333769412,0.4653539015598067,0.4002501563477172
0.7041531743592461,0.2382551656155006,0.2845709204090707
0.5137881161804578,0.7277538293238004,0.6391675956893347
0.5864054638402454,0.6213634271405184,0.7560084000933344
0.6571337958117408,0.56848573116071,0.7196370159333122
0.6073334543805676,0.7615007637258393,0.4433760683760683
0.4127805890838383,0.5368431697376215,0.540223135642983
0.2497723254635317,0.4593425904973945,0.3418803418803418
0.5496026024782371,0.3221464193559075,0.0
0.1529604219487921,0.5772899317124186,0.7407407407407408
0.4813096312992626,0.2003253684711384,0.1337792642140469
1.0,0.5458376394858944,0.5128205128205129
