alpha,ccp_alpha,criterion,init,learning_rate,loss,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,n_estimators,n_iter_no_change,subsample,tol,verbose,warm_start,validation_fraction
0.4370861069626263,0.009507143064099163,friedman_mse,zero,0.06086584841970366,huber,5.0,0.4152500886767294,None,0.005808361216819946,0.8675143843171859,0.6051038616257767,0.35403628889802274,199,None,0.9879639408647978,0.0009324426408004219,1,True,None
None,0.0030424224295953774,squared_error,None,0.04419450186421158,squared_error,None,0.8952552450588214,None,0.013949386065204183,0.29922320204986597,0.37269822486075477,0.22803499210851796,224,7.0,0.6798695128633439,0.0006142344384136117,0,False,0.2777243706586128
0.6467903667112945,0.0017052412368729153,friedman_mse,zero,0.09588855372533334,quantile,5.0,log2,60.0,0.03046137691733707,0.10669539286632003,0.6873906962470353,0.22007624686980065,248,14.0,0.798070764044508,0.0001343885211152184,1,True,0.37279612062363465
None,0.0031171107608941096,squared_error,zero,0.05567102793432797,absolute_error,3.0,0.8461784792667665,42.0,0.07751328233611146,0.9401039521485473,0.8958790769233723,0.29894998940554257,97,None,0.6353970008207678,0.0002959828624191452,1,False,None
0.4498095607205338,0.002713490317738959,friedman_mse,zero,0.03667533266935893,quantile,3.0,sqrt,None,0.08021969807540397,0.08380513724297312,0.9870180672345121,0.3861223846483287,285,7.0,0.602208846849441,0.0009154614284548342,0,False,0.31205720315428515
0.7941433120173511,0.0007404465173409036,friedman_mse,zero,0.012586905952512974,huber,3.0,log2,None,0.006355835028602364,0.3178724984985056,0.3319314888064796,0.36480308916903204,153,6.0,0.9548850970305306,0.0005722149251619494,1,False,0.1358782737814905
None,0.005612771975694962,friedman_mse,zero,0.05037955963643908,squared_error,None,0.22191195910067518,82.0,0.002541912674409519,0.1168125127233714,0.04111489382986691,0.3182052056318902,101,None,0.8034282764658811,0.0010075664739260931,0,False,None
None,0.0022879816549162247,squared_error,None,0.029975145291376806,absolute_error,5.0,log2,None,0.0295633685837714,0.1144393172319679,0.46196922477808117,0.1092202186084168,133,7.0,0.9533121035675474,0.000424345021005274,0,False,0.136626386410202
None,0.002721322493846353,friedman_mse,zero,0.001052037699531582,squared_error,3.0,0.9733848637879707,None,0.016465585314294175,0.5387485251816876,0.48998167164539336,0.34621801644513517,283,6.0,0.6976502088991097,0.00026829104217293055,1,False,0.16562926587192106
0.4634525539522367,0.0006489224710898156,squared_error,zero,0.02568760628386012,huber,5.0,0.5165658021230086,None,0.01480869299533999,0.9977630801984524,0.27411320413253215,0.48830747791632645,269,12.0,0.6132202931602193,0.00044507124802668297,1,True,0.2903054034104091
0.5778411249854227,0.0044778316457309165,squared_error,zero,0.06026967238793936,huber,None,0.8457634292607643,None,0.07282163486118597,0.3741053013920607,0.6359827722876437,0.31676485538044735,188,None,0.6361159080217633,0.000935302495589238,1,True,None
0.13669762739928754,0.005908929431882418,friedman_mse,zero,0.0026587828927856156,huber,None,0.5594059172525587,85.0,0.064517279040945,0.18262276471494154,0.6940283607214413,0.1933676731502687,131,5.0,0.6550083776583973,0.0004410663510502585,0,False,0.13404205637217673
None,0.0025794162771515562,squared_error,zero,0.08272222002012158,squared_error,3.0,log2,None,0.009310276780589922,0.8982436003737935,0.9014138765916971,0.31655072863663397,58,None,0.7396838298450643,0.0008259556788702394,1,True,None
None,0.006420316461542877,friedman_mse,None,0.017162871409461378,absolute_error,5.0,0.3370544698599405,72.0,0.010147154286603212,0.6668667514169753,0.0150109680077565,0.08040402570874933,131,11.0,0.8767580790770773,0.0007519612595026006,0,True,0.16728079283816794
0.3135241787471201,0.0032539969815926773,squared_error,zero,0.06596328990472147,huber,None,sqrt,74.0,0.056830860333547166,0.10273802014981155,0.3740386450288392,0.13260118384086272,287,7.0,0.9892042219009782,0.0004930977246667605,0,False,0.36761396655313394
None,0.005026370931051921,squared_error,None,0.05025176938188639,squared_error,3.0,0.960324616747923,32.0,0.002431596643145384,0.6490175729480961,0.18533957261297845,0.47022929217645715,270,15.0,0.9659457560881795,0.0004701587002554444,1,False,0.10463698495866024
0.4853657334855829,0.009666548190436696,friedman_mse,zero,0.08630094554673601,huber,3.0,sqrt,82.0,0.0851136671516857,0.3237527851047149,0.17779781921923157,0.2784006312291751,272,6.0,0.8784119186699892,0.000670061170089365,1,False,0.12915294813123057
None,0.0014008401523652404,friedman_mse,zero,0.08873730719279554,squared_error,3.0,sqrt,None,0.07089109969101186,0.5572917771388287,0.3035450422113205,0.20989042822313825,99,None,0.8446054843462723,0.00018159418040024036,1,False,None
0.27484655816083803,0.0007094091699992766,squared_error,zero,0.006076853103939694,huber,None,0.7676984140022257,42.0,0.05788648955075587,0.4440893817879061,0.6753058739422474,0.16407633373736596,235,None,0.9927363553242124,0.0009389335020693634,0,True,None
0.1349512609864809,0.0030326551467322284,friedman_mse,zero,0.03366512417960409,quantile,3.0,sqrt,None,0.0085347464993768,0.061164903956921625,0.5360410852524665,0.27031756080505326,104,10.0,0.8904365334890646,0.0010758520794625346,1,False,0.2548901044903586
None,0.0027083225126207423,squared_error,zero,0.008845638134226595,squared_error,5.0,sqrt,38.0,0.08359801205122058,0.699014464032761,0.4148634149701272,0.08664716003542289,50,None,0.7000971592658382,0.0006492266647061205,1,False,None
None,0.009548652806631941,friedman_mse,zero,0.056435405251140075,absolute_error,3.0,0.4350697830305513,None,0.024773098950115747,0.362412951864749,0.7602676493597255,0.007196744314877934,255,5.0,0.618401056808701,0.00014072880231897014,1,False,0.3566381752033022
None,0.0009783416065100147,squared_error,None,0.04834717707805657,squared_error,5.0,log2,None,0.03985047343973735,0.6196915970716943,0.6387427143589673,0.02265200488602226,272,12.0,0.8503439662856945,0.0006031362585800878,0,False,0.35694695235649665
